,Wind,Clouds,Humidity,Country,Data,Temperture,Latitude,Longitude,City
0,4.14,0,58,RU,1603130784,50.94,42.43,130.64,boa vista
1,16.11,20,51,ES,1603130784,84.2,28.66,-17.92,boa vista
2,5.82,15,94,CK,1603130726,75.2,-21.21,-159.78,boa vista
3,5.68,79,85,IN,1603130784,75.87,19.62,75.8,boa vista
4,14.88,0,79,PF,1603130784,73.83,-23.12,-134.97,boa vista
5,4.14,97,86,KE,1603130785,61.09,0.27,36.54,boa vista
6,10.29,20,88,TO,1603130344,68.0,-21.2,-175.2,boa vista
7,4.7,90,67,US,1603130457,61.0,41.37,-73.41,boa vista
8,6.93,20,70,MX,1603130734,86.0,15.85,-97.07,boa vista
9,34.45,75,86,AR,1603130276,39.2,-54.8,-68.3,boa vista
10,24.16,40,65,BR,1603130313,77.0,-22.97,-42.03,boa vista
11,5.61,43,50,SY,1603130569,67.93,35.3,37.18,boa vista
12,5.82,75,70,CL,1603130561,50.0,-45.58,-72.07,boa vista
13,11.41,40,69,MU,1603130345,75.2,-20.34,57.76,boa vista
14,2.01,1,36,US,1603130345,60.8,40.42,-120.65,boa vista
15,9.71,0,69,AU,1603130566,55.99,-33.65,115.33,boa vista
16,9.78,0,12,ML,1603130606,90.68,20.2,1.01,boa vista
17,8.57,39,82,GW,1603130582,83.82,11.28,-15.83,boa vista
18,14.99,20,86,GL,1603130570,33.8,65.61,-37.64,boa vista
19,8.01,42,64,HK,1603130346,73.0,22.29,114.16,boa vista
20,6.93,75,77,NO,1603130346,37.4,70.86,29.09,boa vista
21,17.22,90,77,AU,1603130347,68.0,-24.87,113.63,boa vista
22,5.73,97,98,CA,1603130608,21.85,69.45,-133.04,boa vista
23,8.05,20,55,ZA,1603130445,61.0,-33.93,18.42,boa vista
24,4.63,100,91,CA,1603130787,57.99,45.62,-62.0,boa vista
25,3.0,90,94,CA,1603130787,26.01,62.46,-114.35,boa vista
26,3.36,29,63,IT,1603130787,44.01,46.62,10.7,boa vista
27,7.78,100,62,BR,1603130788,78.8,-17.71,-39.25,boa vista
28,6.93,75,88,US,1603130788,77.0,22.08,-159.32,boa vista
29,4.7,90,100,US,1603130695,51.01,42.1,-79.24,boa vista
30,7.27,85,70,US,1603130788,61.0,42.6,-73.97,boa vista
31,3.71,31,70,ID,1603130789,78.4,-0.95,100.35,boa vista
32,11.41,6,31,MR,1603130584,91.4,20.93,-17.03,boa vista
33,38.03,20,52,CL,1603130572,46.4,-53.15,-70.92,boa vista
34,5.12,87,97,RU,1603130348,20.89,71.92,114.08,boa vista
35,10.25,75,85,GH,1603130789,78.39,4.88,-1.76,boa vista
36,11.41,40,69,MU,1603130789,75.2,-20.41,57.7,boa vista
37,10.29,90,85,US,1603130349,21.2,71.29,-156.79,boa vista
38,9.17,90,83,US,1603130349,73.4,19.73,-155.09,boa vista
39,9.69,99,46,RU,1603130790,51.73,54.79,65.99,boa vista
40,2.3,89,91,ID,1603130790,74.62,-8.35,113.61,boa vista
41,15.99,70,70,NZ,1603130790,48.0,-46.19,168.86,boa vista
42,5.82,40,87,AU,1603130725,44.6,-42.88,147.33,boa vista
43,6.35,90,87,US,1603130564,57.0,42.25,-75.83,boa vista
44,3.4,46,85,IT,1603130790,54.0,44.9,8.21,boa vista
45,21.32,55,50,BR,1603130791,89.74,-2.9,-40.84,boa vista
46,2.42,100,88,RU,1603130791,14.77,67.8,130.41,boa vista
47,11.41,60,82,ZA,1603130791,66.2,-33.02,27.91,boa vista
48,9.17,32,69,RE,1603130350,73.4,-21.36,55.77,boa vista
49,11.18,75,74,RU,1603130689,37.4,59.7,30.79,boa vista
50,11.41,73,55,ZA,1603130791,60.8,-34.53,20.04,boa vista
51,11.41,75,69,GL,1603130351,39.2,69.22,-51.1,boa vista
52,10.29,75,52,CU,1603130791,87.8,20.96,-75.72,boa vista
53,3.06,98,88,ID,1603130792,75.76,-3.37,135.48,boa vista
54,13.89,92,94,RU,1603130579,25.09,69.7,170.31,boa vista
55,4.7,90,76,AU,1603130793,57.2,-35.35,150.47,boa vista
56,3.62,97,85,PG,1603130793,75.52,-5.22,145.8,boa vista
57,9.17,90,94,GE,1603130793,68.0,41.96,42.96,boa vista
58,4.16,73,95,RU,1603130352,18.45,68.75,161.3,boa vista
59,1.72,100,93,RU,1603130794,25.66,51.68,102.14,boa vista
60,20.96,0,39,CN,1603130352,53.08,42.8,93.45,boa vista
61,5.82,97,59,ZA,1603130353,60.8,-33.01,17.94,boa vista
62,6.85,46,91,ID,1603130795,80.01,-3.7,128.18,boa vista
63,8.05,0,42,QA,1603130626,86.0,25.29,51.53,boa vista
64,11.41,90,77,AU,1603130795,66.2,-28.77,114.6,boa vista
65,4.16,18,61,BR,1603130543,75.65,-24.79,-50.01,boa vista
66,1.1,95,90,CA,1603130795,31.84,55.3,-123.17,boa vista
67,14.16,0,74,BR,1603130605,72.77,-30.18,-50.21,boa vista
68,3.36,40,37,CL,1603130690,55.99,-41.87,-73.82,boa vista
69,5.82,90,76,US,1603130771,50.0,38.58,-90.41,boa vista
70,1.54,2,26,PE,1603130796,65.25,-11.95,-75.28,boa vista
71,15.99,75,70,NZ,1603130565,48.0,-46.6,168.33,boa vista
72,13.06,100,89,VN,1603130738,64.72,19.8,105.77,boa vista
73,1.01,76,77,ZA,1603130796,57.99,-34.42,19.23,boa vista
74,8.95,90,92,RU,1603130796,12.2,69.35,87.76,boa vista
75,11.81,99,74,KI,1603130354,81.9,3.07,172.79,boa vista
76,1.88,35,74,SB,1603130797,82.0,-8.1,156.84,boa vista
77,6.58,65,74,LY,1603130797,71.17,32.77,22.64,boa vista
78,10.29,90,59,US,1603130797,66.2,40.78,-74.22,boa vista
79,2.01,10,93,AU,1603130797,39.2,-37.83,140.77,boa vista
80,3.36,90,93,GL,1603130691,35.6,60.92,-46.05,boa vista
81,7.27,44,58,MG,1603130798,82.83,-19.52,45.47,boa vista
82,13.4,38,66,CV,1603130798,83.03,14.9,-24.5,boa vista
83,3.36,100,88,PH,1603130798,76.01,11.0,122.67,boa vista
84,3.29,41,71,PG,1603130567,81.99,-2.57,150.8,boa vista
85,2.44,33,81,AU,1603130673,41.0,-42.78,147.06,boa vista
86,4.94,32,88,RU,1603130798,32.07,64.38,-173.3,boa vista
87,8.05,5,70,MX,1603130798,91.0,22.89,-109.91,boa vista
88,7.0,100,82,ID,1603130799,78.12,-6.88,112.21,boa vista
89,13.31,92,75,ID,1603130616,83.25,5.89,95.32,boa vista
90,3.36,1,78,KE,1603130799,78.8,-2.27,40.9,boa vista
91,2.33,0,31,TM,1603130799,60.44,39.51,54.37,boa vista
92,4.7,75,73,EC,1603130799,75.2,-0.74,-90.35,boa vista
93,8.05,90,78,BR,1603130558,77.0,-20.33,-40.29,boa vista
94,22.08,100,93,RU,1603130357,15.66,71.69,128.87,boa vista
95,11.41,90,100,US,1603130800,42.8,55.34,-131.65,boa vista
96,8.05,75,69,US,1603130507,82.99,32.5,-94.74,boa vista
97,4.7,71,88,AU,1603130624,82.4,-15.77,128.73,boa vista
98,9.04,20,15,SN,1603130800,99.66,14.9,-12.46,boa vista
99,4.7,75,70,US,1603130357,32.0,57.79,-152.41,boa vista
100,2.46,98,99,RU,1603130801,31.98,61.92,63.02,boa vista
101,1.39,31,70,CN,1603130801,36.0,36.62,101.77,boa vista
102,10.2,71,87,ZA,1603130801,66.02,-33.59,26.89,boa vista
103,7.72,44,97,RU,1603130801,17.65,67.47,78.7,boa vista
104,1.01,96,80,CA,1603130599,60.01,47.67,-52.73,boa vista
105,4.83,71,85,DE,1603130802,53.01,50.23,8.77,boa vista
106,1.74,29,69,TL,1603130802,60.8,-8.93,125.41,boa vista
107,5.82,40,27,MX,1603130802,79.0,20.53,-101.13,boa vista
108,3.36,75,57,CO,1603130802,78.8,3.54,-76.3,boa vista
109,9.17,20,88,ZA,1603130285,62.6,-33.92,25.57,boa vista
110,10.2,100,98,RU,1603130802,30.33,57.31,88.17,boa vista
111,6.89,69,86,RU,1603130803,44.24,56.72,63.79,boa vista
112,3.36,2,66,RO,1603130803,48.2,46.43,26.4,boa vista
113,4.0,98,86,CA,1603130717,44.01,50.2,-66.38,boa vista
114,4.43,35,53,ZM,1603130803,78.3,-8.47,29.66,boa vista
115,3.36,20,88,MY,1603130803,80.6,5.41,100.34,boa vista
116,10.42,100,86,LK,1603130804,78.64,5.95,80.54,boa vista
117,14.07,54,69,BR,1603130804,84.79,-2.76,-42.27,boa vista
118,11.39,29,82,GL,1603130348,27.05,77.48,-69.36,boa vista
119,8.39,97,96,RU,1603130804,21.76,63.28,118.33,boa vista
120,4.7,20,40,US,1603130804,81.0,36.83,-119.7,boa vista
121,3.02,30,97,RU,1603130804,22.82,65.37,58.04,boa vista
122,12.75,20,77,PE,1603130805,66.2,-7.84,-79.15,boa vista
123,1.99,100,67,NO,1603130805,43.0,60.74,5.16,boa vista
124,5.82,90,74,US,1603130805,32.0,46.36,-94.2,boa vista
125,11.21,0,13,NA,1603130805,80.76,-19.65,17.33,boa vista
126,25.99,95,73,BR,1603130805,81.0,-3.41,-39.03,boa vista
127,3.65,33,95,RU,1603130558,8.83,71.97,102.5,boa vista
128,11.41,20,68,GR,1603130806,66.2,39.16,26.52,boa vista
129,2.24,20,100,ID,1603130806,73.4,-5.32,119.37,boa vista
130,9.17,75,63,US,1603130539,66.2,40.66,-73.58,boa vista
131,4.7,5,33,US,1603130806,77.0,38.42,-121.42,boa vista
132,15.21,99,83,GL,1603130617,39.87,61.99,-49.67,boa vista
133,13.87,40,58,BR,1603130807,86.0,-9.67,-35.74,boa vista
134,3.56,95,88,ID,1603130698,76.24,-3.8,102.27,boa vista
135,3.27,87,85,AU,1603130807,50.0,-37.83,147.62,boa vista
136,9.55,61,68,PE,1603130807,68.49,-10.75,-77.77,boa vista
137,11.41,40,69,MU,1603130807,75.2,-20.52,57.52,boa vista
138,2.89,87,69,TR,1603130807,75.0,36.96,36.2,boa vista
139,5.77,82,55,SV,1603130808,86.0,13.59,-89.83,boa vista
140,11.59,2,58,CL,1603130363,56.32,-37.62,-73.65,boa vista
141,23.04,75,69,BR,1603130519,77.0,-21.64,-41.05,boa vista
142,8.05,70,77,AU,1603130808,66.2,-23.7,133.88,boa vista
143,9.15,23,59,MZ,1603130809,76.87,-15.12,39.27,boa vista
144,6.93,20,73,PT,1603130680,71.6,32.67,-17.1,boa vista
145,7.83,26,78,AO,1603130809,68.88,-15.2,12.15,boa vista
146,9.17,18,69,RE,1603130809,73.4,-21.37,55.62,boa vista
147,0.67,79,96,RU,1603130809,12.88,62.22,135.8,boa vista
148,4.38,59,82,TH,1603130809,78.26,9.97,98.63,boa vista
149,5.82,75,82,US,1603130747,81.0,34.4,-119.52,boa vista
150,5.01,96,91,PH,1603130810,75.99,8.0,124.29,boa vista
151,8.05,1,29,US,1603130544,80.01,40.59,-122.39,boa vista
152,1.43,92,96,JP,1603130695,54.0,34.69,135.8,boa vista
153,1.99,59,81,NZ,1603130810,46.99,-46.28,169.85,boa vista
154,3.36,5,82,US,1603130599,72.0,37.46,-122.43,boa vista
155,13.65,0,15,EG,1603130811,88.14,24.09,32.91,boa vista
156,5.19,37,75,JP,1603130811,52.38,39.47,141.95,boa vista
157,2.86,75,83,IS,1603130573,37.4,66.04,-17.34,boa vista
158,16.11,40,88,JP,1603130741,78.8,26.35,127.87,boa vista
159,10.56,100,76,MV,1603130773,82.92,-0.6,73.08,boa vista
160,1.12,40,100,NZ,1603130316,48.99,-43.53,172.63,boa vista
161,20.38,8,71,PF,1603130812,78.6,-9.8,-139.03,boa vista
162,12.75,55,59,AR,1603130685,62.6,-38.0,-57.56,boa vista
163,7.31,67,90,CA,1603130812,28.83,55.74,-97.86,boa vista
164,13.87,90,100,AU,1603130695,57.2,-33.87,121.9,boa vista
165,12.53,50,85,AU,1603130694,55.11,-34.73,135.87,boa vista
166,2.26,95,93,IN,1603130812,75.04,19.42,80.07,boa vista
167,4.85,91,94,RU,1603130724,12.76,68.53,146.42,boa vista
168,10.29,0,21,SD,1603130813,93.2,15.55,32.53,boa vista
169,7.83,74,82,ZA,1603130813,59.77,-34.05,23.37,boa vista
170,2.82,100,92,CD,1603130813,74.08,0.81,24.43,boa vista
171,10.51,83,70,IS,1603130813,40.59,64.89,-23.71,boa vista
172,1.99,69,83,ZA,1603130368,61.0,-34.0,24.73,boa vista
173,12.75,76,86,FO,1603130704,41.0,62.23,-6.59,boa vista
174,0.13,77,76,CF,1603130814,74.68,6.54,21.99,boa vista
175,13.87,75,83,JP,1603130814,78.8,26.18,127.76,boa vista
176,0.96,100,78,CA,1603130814,25.18,60.75,-137.51,boa vista
177,1.1,65,75,PG,1603130576,80.4,-2.02,147.27,boa vista
178,1.48,0,38,AF,1603130814,50.25,32.07,64.84,boa vista
179,4.23,0,22,YE,1603130588,70.81,14.4,46.47,boa vista
180,10.4,51,74,AU,1603130814,66.0,-27.58,153.3,boa vista
181,4.7,75,78,PH,1603130815,82.4,14.35,121.02,boa vista
182,9.04,100,91,CA,1603130369,33.37,70.47,-68.59,boa vista
183,9.17,75,85,SJ,1603130568,24.8,78.22,15.64,boa vista
184,3.36,75,55,PE,1603130815,91.4,-3.75,-73.25,boa vista
185,7.87,20,54,GY,1603130815,89.82,8.2,-59.78,boa vista
186,10.29,20,62,MX,1603130816,89.6,20.7,-105.2,boa vista
187,16.42,0,80,PF,1603130370,79.88,-16.48,-151.75,boa vista
188,1.81,17,80,CA,1603130816,24.93,58.81,-122.7,boa vista
189,7.0,15,68,MU,1603130765,73.99,-20.01,57.66,boa vista
190,3.42,92,100,MG,1603130816,62.29,-22.82,47.28,boa vista
191,11.07,18,82,RU,1603130699,36.63,63.05,179.32,boa vista
192,4.0,51,74,CA,1603130736,33.01,63.75,-68.51,boa vista
193,5.19,97,70,CO,1603130817,85.42,9.5,-73.98,boa vista
194,17.09,4,79,SO,1603130556,80.22,5.35,48.53,boa vista
195,20.62,100,75,BS,1603130817,81.73,24.9,-76.2,boa vista
196,10.47,0,37,KZ,1603130817,55.17,48.83,58.14,boa vista
197,5.82,90,93,AU,1603130817,60.01,-32.72,152.15,boa vista
198,10.83,98,83,RU,1603130810,35.42,68.05,39.51,boa vista
199,13.44,0,81,NA,1603130818,59.04,-28.55,16.43,boa vista
200,1.28,32,94,AU,1603130818,68.0,-17.0,145.43,boa vista
201,4.36,90,75,US,1603130818,48.0,42.6,-84.38,boa vista
202,3.49,100,97,RU,1603130818,25.11,54.05,122.9,boa vista
203,5.82,75,93,JP,1603130818,54.0,35.73,140.83,boa vista
204,12.88,0,14,MR,1603130630,91.44,20.5,-10.07,boa vista
205,4.7,90,93,US,1603130819,57.2,34.64,-120.46,boa vista
206,3.0,43,82,AU,1603130819,50.0,-41.07,145.92,boa vista
207,4.05,7,97,RU,1603130646,28.53,46.49,135.88,boa vista
208,6.93,90,69,MX,1603130819,73.4,19.02,-102.2,boa vista
209,7.56,6,85,CA,1603130693,18.57,65.28,-126.83,boa vista
210,3.51,100,77,CA,1603130617,48.99,43.75,-81.72,boa vista
211,7.29,11,68,UA,1603130819,41.45,50.75,33.47,boa vista
212,3.36,20,55,TN,1603130820,64.4,37.19,10.18,boa vista
213,5.3,22,56,CL,1603130820,64.44,-25.4,-70.48,boa vista
214,1.5,100,99,PG,1603130820,73.09,-6.12,141.29,boa vista
215,3.56,1,72,NC,1603130820,69.57,-20.57,164.28,boa vista
216,6.78,65,28,BR,1603130820,98.2,1.0,-52.0,boa vista
217,2.46,92,44,BR,1603130821,94.51,-3.77,-61.64,boa vista
218,6.58,75,45,CA,1603130821,28.99,49.23,-100.06,boa vista
219,16.11,9,13,MR,1603130536,105.8,18.09,-15.98,boa vista
220,7.0,0,21,AR,1603130821,107.01,-23.81,-64.79,boa vista
221,18.34,40,61,BR,1603130821,80.6,-28.24,-48.67,boa vista
222,6.6,100,81,ID,1603130822,80.26,-2.88,108.27,boa vista
223,4.7,40,41,VE,1603130690,91.4,7.77,-72.22,boa vista
224,4.29,4,59,BJ,1603130822,81.28,9.94,3.21,boa vista
225,4.7,75,48,OM,1603130632,86.0,17.02,54.09,boa vista
226,2.44,42,77,TH,1603130822,80.8,8.35,100.2,boa vista
227,8.5,81,83,SB,1603130758,79.52,-10.45,161.92,boa vista
228,20.4,83,79,GL,1603130823,36.7,72.79,-56.15,boa vista
229,2.24,90,85,US,1603130823,17.6,64.84,-147.72,boa vista
230,6.93,5,68,US,1603130823,72.0,37.55,-121.99,boa vista
231,12.75,64,45,ES,1603130823,68.0,42.25,-2.5,boa vista
232,7.72,3,73,IL,1603130700,80.01,31.61,34.76,boa vista
233,1.86,0,34,IR,1603130824,51.62,37.11,58.51,boa vista
234,26.11,59,83,JP,1603130824,79.03,24.8,125.28,boa vista
235,7.0,100,98,RU,1603130824,32.27,63.87,34.32,boa vista
236,6.71,99,96,RU,1603130377,32.16,61.69,53.69,boa vista
237,8.95,90,92,RU,1603130559,12.2,69.49,88.4,boa vista
238,11.18,7,80,VU,1603130564,72.16,-19.55,169.27,boa vista
239,4.7,0,28,IR,1603130825,55.4,36.07,49.7,boa vista
240,2.53,1,93,RU,1603130825,30.58,48.1,136.1,boa vista
241,4.07,96,97,CA,1603130663,50.0,50.02,-125.24,boa vista
242,10.69,0,12,NE,1603130825,90.91,13.32,12.61,boa vista
243,6.93,40,59,PE,1603130825,89.6,-12.6,-69.18,boa vista
244,17.22,75,78,PF,1603130826,78.8,-17.73,-149.15,boa vista
245,5.99,5,68,MU,1603130623,73.99,-19.98,57.61,boa vista
246,4.47,90,92,RU,1603130727,14.0,66.42,112.4,boa vista
247,3.36,1,18,US,1603130079,64.4,37.1,-113.58,boa vista
248,6.93,33,74,IT,1603130826,44.01,46.46,10.35,boa vista
249,8.05,1,28,US,1603130796,60.01,40.48,-106.83,boa vista
250,6.93,98,98,RU,1603130294,16.23,70.63,147.92,boa vista
251,10.8,3,56,LY,1603130827,71.98,31.21,16.59,boa vista
252,6.71,100,91,RU,1603130582,27.14,69.38,178.42,boa vista
253,13.87,90,82,CL,1603130827,60.8,-23.65,-70.4,boa vista
254,8.95,90,92,RU,1603130827,12.2,69.41,86.18,boa vista
255,3.0,0,77,CN,1603130827,46.99,41.76,86.15,boa vista
256,12.75,20,69,IS,1603130692,39.2,64.25,-15.21,boa vista
257,15.99,67,70,NZ,1603130828,48.0,-46.13,167.68,boa vista
258,8.05,94,72,ID,1603130749,81.37,5.56,95.32,boa vista
259,3.6,0,40,AO,1603130828,73.71,-12.02,17.48,boa vista
260,18.57,4,82,IN,1603130828,79.75,8.08,77.57,boa vista
261,12.75,56,87,NZ,1603130828,55.4,-41.41,175.52,boa vista
262,1.01,0,42,CN,1603130828,51.33,41.12,80.26,boa vista
263,3.89,0,79,RU,1603130829,26.08,50.72,136.63,boa vista
264,9.15,98,74,RU,1603130607,40.8,50.68,156.12,boa vista
265,5.59,0,23,TM,1603130829,65.32,38.44,57.43,boa vista
266,6.46,88,89,CA,1603130829,16.9,68.22,-135.01,boa vista
267,5.82,40,79,CU,1603130829,84.2,22.15,-80.2,boa vista
268,1.68,93,42,TZ,1603130830,78.28,-5.07,32.05,boa vista
269,0.74,0,83,AF,1603130830,28.2,33.35,64.42,boa vista
270,5.01,100,80,CA,1603130830,44.01,50.03,-66.87,boa vista
271,5.77,0,40,CN,1603130830,54.3,38.85,115.49,boa vista
272,9.17,1,30,US,1603130830,57.2,39.6,-110.81,boa vista
273,17.87,93,95,RU,1603130831,23.76,73.51,80.55,boa vista
274,15.95,0,51,MX,1603130831,78.69,30.48,-115.95,boa vista
275,17.22,75,78,PF,1603130831,78.8,-17.53,-149.33,boa vista
276,6.93,73,94,RU,1603130831,33.42,58.95,36.6,boa vista
277,4.7,90,63,US,1603130831,30.2,47.43,-92.94,boa vista
