,Wind,Clouds,Humidity,Country,Data,Temperture,Latitude,Longitude,City
278,7.87,0,82,CN,1603130831,63.0,31.81,121.66,boa vista
279,2.59,99,65,CM,1603130832,68.5,7.37,12.65,boa vista
280,11.32,7,64,PE,1603130624,69.91,-11.1,-77.61,boa vista
281,7.31,18,84,ZA,1603130832,72.93,-28.78,32.04,boa vista
282,7.56,100,95,RU,1603130832,11.39,70.02,135.6,boa vista
283,10.0,100,98,PT,1603130832,64.99,40.16,-8.33,boa vista
284,7.56,86,90,NZ,1603130832,56.41,-35.17,173.17,boa vista
285,2.1,30,94,AU,1603130807,68.0,-16.92,145.77,boa vista
286,5.06,75,74,MX,1603130621,82.4,18.73,-103.68,boa vista
287,2.71,100,80,BR,1603130833,73.24,-16.36,-46.91,boa vista
288,25.37,0,29,AR,1603130833,61.34,-43.3,-65.1,boa vista
289,5.82,20,41,ZA,1603130833,78.8,-23.9,29.47,boa vista
290,4.76,10,94,AU,1603130833,71.6,-12.23,136.77,boa vista
291,24.7,0,66,NA,1603130385,62.01,-26.65,15.16,boa vista
292,9.75,94,76,ID,1603130834,81.07,-6.33,108.32,boa vista
293,12.75,1,64,US,1603130828,77.0,36.21,-86.29,boa vista
294,5.61,0,90,AU,1603130834,45.0,-35.57,138.62,boa vista
295,8.95,90,92,RU,1603130834,30.2,64.56,39.83,boa vista
296,6.93,40,54,CA,1603130834,30.2,50.23,-99.47,boa vista
297,4.72,83,87,PH,1603130834,75.49,17.72,121.9,boa vista
298,2.24,75,100,TH,1603130835,73.4,14.91,105.08,boa vista
299,6.15,96,87,VN,1603130835,77.67,9.29,105.72,boa vista
300,4.14,1,54,ET,1603130835,55.62,12.51,39.52,boa vista
301,7.94,0,9,NE,1603130835,97.47,18.74,7.39,boa vista
302,12.35,95,19,ZA,1603130835,73.56,-30.3,27.08,boa vista
303,8.55,0,30,ER,1603130835,80.15,15.11,37.59,boa vista
304,11.99,100,85,NZ,1603130835,55.0,-39.88,176.63,boa vista
305,17.22,40,70,GD,1603130836,87.8,12.06,-61.75,boa vista
306,5.39,99,83,SL,1603130836,80.4,7.53,-12.51,boa vista
307,16.11,40,58,BR,1603130836,86.0,-5.2,-35.46,boa vista
308,12.97,92,84,IN,1603130836,80.83,11.67,92.75,boa vista
309,4.47,93,65,RU,1603130836,41.0,53.05,158.65,boa vista
310,5.59,0,31,MX,1603130616,90.48,27.32,-112.28,boa vista
311,5.84,78,52,UY,1603130387,81.23,-33.7,-53.46,boa vista
312,5.66,90,97,RU,1603130591,14.74,65.75,150.85,boa vista
313,11.88,78,70,BR,1603130837,79.5,-9.01,-35.22,boa vista
314,14.23,0,17,BW,1603130837,88.12,-22.27,28.75,boa vista
315,6.93,75,86,US,1603130388,39.0,59.64,-151.55,boa vista
316,2.84,100,92,CD,1603130837,73.49,4.28,21.02,boa vista
317,13.82,100,73,RU,1603130837,37.17,53.07,82.34,boa vista
318,3.36,92,68,MA,1603130632,69.8,34.26,-6.58,boa vista
319,1.12,0,62,ME,1603130838,55.4,42.44,19.26,boa vista
320,4.32,2,90,AU,1603130838,42.24,-38.27,141.97,boa vista
321,8.59,88,95,RU,1603130838,24.69,60.73,114.93,boa vista
322,1.61,58,61,MX,1603130838,84.78,15.77,-92.27,boa vista
323,3.42,46,67,NG,1603130838,80.65,9.08,3.85,boa vista
324,2.68,0,37,UZ,1603130839,55.56,39.96,68.4,boa vista
325,5.82,90,100,US,1603130779,55.0,40.8,-124.16,boa vista
326,8.01,33,79,NZ,1603130839,46.99,-45.75,170.57,boa vista
327,0.81,0,88,CN,1603130839,48.6,40.29,123.27,boa vista
328,12.75,75,70,CU,1603130840,84.2,22.52,-79.47,boa vista
329,5.39,96,83,CA,1603130561,35.29,49.78,-74.85,boa vista
330,5.03,22,74,JP,1603130840,51.93,39.64,141.95,boa vista
331,3.04,40,82,US,1603130390,59.0,36.62,-121.92,boa vista
332,0.76,49,81,ID,1603130840,79.29,1.05,101.28,boa vista
333,3.53,54,77,PG,1603130840,80.17,-4.2,152.17,boa vista
334,20.71,75,57,US,1603130841,50.0,42.87,-106.31,boa vista
335,6.93,95,54,AU,1603130841,53.6,-31.95,141.43,boa vista
336,9.17,75,81,NO,1603130841,39.2,71.0,24.66,boa vista
337,14.83,100,98,RU,1603130841,29.98,56.19,86.64,boa vista
338,11.41,75,70,MX,1603130841,86.0,18.42,-95.12,boa vista
339,16.11,40,88,JP,1603130632,75.2,28.37,129.48,boa vista
340,8.05,75,68,VN,1603130841,71.6,20.45,106.33,boa vista
341,5.55,1,46,US,1603130580,75.0,37.93,-121.3,boa vista
342,17.43,0,48,CL,1603130732,61.92,-35.33,-72.42,boa vista
343,8.57,100,84,RU,1603130842,57.0,45.44,40.58,boa vista
344,6.58,100,94,RU,1603130842,18.28,61.38,152.75,boa vista
345,8.05,75,83,BR,1603130612,71.6,-15.78,-47.93,boa vista
346,5.82,20,68,ES,1603130842,64.4,43.49,-6.15,boa vista
347,3.53,64,96,IN,1603130842,70.68,19.6,81.67,boa vista
348,8.05,20,66,BB,1603130619,87.8,13.07,-59.53,boa vista
349,3.4,47,82,DE,1603130843,48.99,50.2,10.08,boa vista
350,2.95,2,30,CM,1603130826,84.79,9.93,13.95,boa vista
351,6.93,40,93,AU,1603130601,61.0,-28.65,153.62,boa vista
352,9.17,1,69,RE,1603130724,73.4,-21.34,55.48,boa vista
353,17.02,100,76,PH,1603130843,83.25,6.37,126.17,boa vista
354,12.75,11,62,GF,1603130690,87.8,4.93,-52.33,boa vista
355,14.99,75,88,EC,1603130843,73.4,-0.9,-89.6,boa vista
356,4.47,90,92,RU,1603130844,14.0,66.0,111.5,boa vista
357,2.86,30,45,VE,1603130844,91.87,10.34,-68.74,boa vista
358,8.05,75,80,IS,1603130572,41.0,63.44,-20.27,boa vista
359,1.99,100,95,LA,1603130844,57.16,20.42,104.04,boa vista
360,8.19,100,95,RU,1603130844,36.61,60.14,32.57,boa vista
361,6.93,18,72,IT,1603130844,69.01,37.83,12.67,boa vista
362,5.82,37,46,SN,1603130844,89.91,13.24,-14.31,boa vista
363,4.7,75,82,AZ,1603130845,62.6,40.47,50.33,boa vista
364,3.49,89,85,RU,1603130639,40.55,57.34,58.22,boa vista
365,4.47,7,79,SB,1603130716,80.56,-8.14,159.59,boa vista
366,1.03,100,96,RU,1603130845,31.37,52.7,115.17,boa vista
367,7.9,77,38,BR,1603130845,95.72,3.08,-59.95,boa vista
368,15.52,84,58,BR,1603130631,83.26,-13.28,-50.16,boa vista
369,2.24,20,94,SB,1603130643,75.2,-9.43,159.95,boa vista
370,9.17,0,16,SA,1603130846,68.0,18.39,42.45,boa vista
371,3.96,0,22,NG,1603130846,89.69,13.06,5.24,boa vista
372,4.43,44,49,GM,1603130703,90.54,13.35,-15.75,boa vista
373,4.07,99,97,RU,1603130846,24.93,58.84,125.49,boa vista
374,14.99,99,71,FR,1603130846,55.99,49.64,-1.57,boa vista
375,6.55,93,94,UG,1603130846,66.45,1.74,33.16,boa vista
376,3.91,49,70,CD,1603130847,75.69,-7.3,27.42,boa vista
377,2.08,75,88,IN,1603130847,80.6,13.17,80.27,boa vista
378,2.24,75,87,GB,1603130847,51.8,56.07,-3.72,boa vista
379,8.52,69,29,LY,1603130707,80.87,29.03,21.55,boa vista
380,3.24,100,77,RU,1603130847,36.54,51.1,114.53,boa vista
381,11.21,99,73,CA,1603130848,51.12,51.23,-58.65,boa vista
382,11.79,84,77,MV,1603130848,82.67,3.78,72.97,boa vista
383,17.22,93,67,FR,1603130848,60.8,48.38,-4.62,boa vista
384,6.31,1,56,US,1603130849,73.99,37.27,-76.71,boa vista
385,2.55,100,90,VN,1603130849,66.74,21.7,104.87,boa vista
386,3.65,0,95,RU,1603130583,15.01,66.56,67.8,boa vista
387,3.09,3,83,SB,1603130849,77.68,-8.77,160.7,boa vista
388,6.89,100,95,RU,1603130622,12.31,66.77,123.37,boa vista
389,4.0,2,67,BR,1603130697,82.99,-32.03,-52.1,boa vista
390,1.12,2,82,IN,1603130849,79.7,20.78,86.77,boa vista
391,2.39,73,90,SS,1603130849,71.82,5.6,27.47,boa vista
392,3.85,0,22,TD,1603130850,86.49,12.18,18.69,boa vista
393,17.22,0,20,AR,1603130746,95.0,-24.79,-65.41,boa vista
394,11.41,75,78,JM,1603130623,87.01,18.45,-78.17,boa vista
395,11.18,40,69,RU,1603130850,41.0,55.75,38.0,boa vista
396,8.05,90,78,BR,1603130850,77.0,-20.67,-40.5,boa vista
397,2.71,82,96,RU,1603130686,15.89,67.45,153.68,boa vista
398,10.0,92,87,ES,1603130851,64.0,42.78,-9.06,boa vista
399,4.29,94,46,CN,1603130851,45.68,38.93,100.45,boa vista
400,8.05,90,88,AU,1603130732,69.01,-24.85,152.35,boa vista
401,16.11,40,68,PT,1603130676,64.4,38.52,-28.7,boa vista
402,1.68,8,17,BW,1603130851,87.94,-21.18,24.88,boa vista
403,5.82,90,67,US,1603130585,64.0,41.14,-73.36,boa vista
404,8.05,75,66,MQ,1603130852,86.0,14.83,-61.06,boa vista
405,1.7,75,88,IN,1603130852,80.6,13.22,80.32,boa vista
406,2.24,90,84,RU,1603130852,-0.4,62.72,129.67,boa vista
407,2.24,75,100,TH,1603130852,73.4,15.24,105.23,boa vista
408,10.29,75,68,US,1603130674,70.0,38.89,-76.51,boa vista
409,1.41,53,67,ZA,1603130852,63.55,-30.55,29.42,boa vista
410,1.95,0,27,MX,1603130852,78.85,22.6,-103.87,boa vista
411,8.9,84,79,RU,1603130853,26.6,53.6,91.39,boa vista
412,4.47,10,52,CN,1603130764,46.4,43.8,87.6,boa vista
413,11.18,40,69,RU,1603130853,41.0,55.62,38.12,boa vista
414,7.78,98,99,RU,1603130853,27.68,63.79,74.52,boa vista
415,11.18,96,58,RU,1603130853,30.2,56.17,91.82,boa vista
416,7.34,100,99,RU,1603130638,30.58,64.7,43.39,boa vista
417,0.58,85,97,RU,1603130854,12.78,62.67,135.6,boa vista
418,7.31,90,72,RU,1603130854,38.8,49.93,116.87,boa vista
419,4.32,97,93,RU,1603130854,24.73,66.32,-179.17,boa vista
420,5.55,75,79,GT,1603130854,87.8,14.51,-92.19,boa vista
421,14.25,100,41,CN,1603130854,49.19,39.23,106.34,boa vista
422,11.41,100,92,FI,1603130855,30.2,65.85,24.15,boa vista
423,4.7,40,74,MX,1603130855,87.8,16.86,-99.89,boa vista
424,4.05,96,85,ID,1603130768,77.56,4.14,96.13,boa vista
425,1.3,63,74,BT,1603130855,48.29,27.55,90.75,boa vista
426,5.82,75,66,SL,1603130855,86.0,8.77,-12.78,boa vista
427,8.95,62,75,BY,1603130770,41.0,53.9,27.57,boa vista
428,4.7,0,61,EG,1603130855,82.4,26.73,33.94,boa vista
429,9.35,75,87,GL,1603130701,38.8,60.14,-45.24,boa vista
430,36.82,97,73,PT,1603130856,64.04,39.05,-27.98,boa vista
431,12.39,35,72,JP,1603130856,65.55,31.42,130.32,boa vista
432,3.76,0,84,CN,1603130856,45.0,41.26,125.37,boa vista
433,10.29,75,52,CU,1603130856,87.8,21.11,-76.13,boa vista
434,4.21,2,55,ET,1603130613,59.27,9.31,42.13,boa vista
435,6.02,9,76,AO,1603130856,75.25,-12.58,13.41,boa vista
436,5.17,84,69,SE,1603130857,39.2,58.51,13.16,boa vista
437,2.24,0,58,YE,1603130736,84.51,12.78,45.04,boa vista
438,4.7,1,73,US,1603130742,78.01,20.89,-156.47,boa vista
439,4.7,90,57,US,1603130857,51.8,35.41,-99.4,boa vista
440,3.0,56,30,ES,1603130857,73.0,37.47,-4.44,boa vista
441,2.68,0,33,ML,1603130857,87.78,13.03,-9.49,boa vista
442,3.36,90,77,US,1603130388,61.0,45.52,-122.68,boa vista
443,11.41,90,69,US,1603130858,37.0,41.02,-92.41,boa vista
444,4.85,71,80,RU,1603130858,43.25,54.48,53.47,boa vista
445,39.15,75,31,AR,1603130858,50.0,-51.62,-69.22,boa vista
446,2.39,2,87,RU,1603130859,31.8,65.58,-171.0,boa vista
447,2.57,14,80,CN,1603130859,36.88,46.57,131.15,boa vista
448,9.64,86,73,BY,1603130859,40.35,52.63,29.73,boa vista
449,6.71,45,74,RU,1603130697,33.8,64.75,177.48,boa vista
450,12.39,39,82,ID,1603130607,80.08,-5.67,132.75,boa vista
451,3.58,100,37,BR,1603130859,90.73,-15.48,-44.37,boa vista
452,4.7,90,100,US,1603130860,37.4,64.5,-165.41,boa vista
453,9.93,77,57,BR,1603130860,87.82,-1.2,-46.02,boa vista
454,8.05,92,46,CV,1603130860,91.4,14.92,-23.51,boa vista
455,9.22,47,39,BF,1603130860,89.42,12.73,-3.87,boa vista
456,4.18,46,85,CA,1603130585,27.93,55.1,-105.28,boa vista
457,16.11,75,62,US,1603130612,89.6,28.02,-97.52,boa vista
458,3.06,63,79,RU,1603130861,39.6,45.09,133.51,boa vista
459,4.7,5,53,BG,1603130861,51.8,42.03,24.0,boa vista
460,3.0,0,85,NA,1603130610,60.01,-22.12,14.28,boa vista
461,13.87,0,32,PY,1603130861,96.8,-26.98,-55.88,boa vista
462,3.36,18,74,PS,1603130590,80.01,31.5,34.47,boa vista
463,22.97,88,39,CN,1603130861,50.67,43.65,111.98,boa vista
464,2.42,38,89,CN,1603130861,60.75,26.22,117.49,boa vista
465,5.37,20,55,MX,1603130861,91.0,15.74,-96.47,boa vista
466,4.18,45,34,NG,1603130862,86.95,12.16,6.66,boa vista
467,3.36,75,87,DE,1603130862,50.0,52.38,7.72,boa vista
468,5.82,90,83,EC,1603130862,78.8,0.6,-80.03,boa vista
469,11.63,76,78,MV,1603130574,82.06,5.1,73.07,boa vista
470,3.71,91,77,TH,1603130862,82.04,7.78,100.32,boa vista
471,5.59,5,81,CA,1603130765,35.49,49.21,-84.77,boa vista
472,1.36,14,98,AU,1603130636,46.0,-38.33,143.58,boa vista
473,7.0,82,100,UA,1603130863,52.0,47.6,37.5,boa vista
474,17.11,95,78,VU,1603130863,79.45,-13.88,167.55,boa vista
475,1.12,1,93,AU,1603130758,51.01,-34.93,138.6,boa vista
476,2.8,53,92,RU,1603130863,11.59,68.05,166.44,boa vista
477,8.05,90,80,SE,1603130748,35.6,62.63,17.94,boa vista
478,14.99,75,93,IE,1603130864,55.0,51.62,-8.87,boa vista
479,2.8,67,91,RU,1603130864,21.85,52.47,96.11,boa vista
480,3.36,20,88,MY,1603130864,78.8,3.48,103.4,boa vista
481,11.41,40,55,BR,1603130864,93.2,-19.0,-57.6,boa vista
482,8.01,100,64,GB,1603130865,55.99,51.38,1.39,boa vista
483,9.91,81,72,BR,1603130865,75.79,-23.78,-45.36,boa vista
484,4.47,40,87,UA,1603130865,44.6,49.79,23.37,boa vista
485,2.98,100,54,CN,1603130865,47.37,35.54,106.69,boa vista
486,25.48,6,82,RU,1603130865,28.62,54.72,135.31,boa vista
487,5.84,50,84,AU,1603130865,50.0,-41.15,146.17,boa vista
488,5.53,7,85,AU,1603130866,66.29,-20.1,146.27,boa vista
489,6.33,0,70,CN,1603130866,60.06,32.32,121.19,boa vista
490,1.36,1,100,KR,1603130866,50.0,37.57,126.98,boa vista
491,4.29,76,85,NZ,1603130866,42.51,-45.42,167.72,boa vista
492,4.47,40,87,UA,1603130866,44.6,49.23,23.65,boa vista
493,8.05,20,66,BB,1603130606,87.8,13.22,-59.52,boa vista
494,9.17,0,72,NA,1603130867,62.6,-22.96,14.51,boa vista
495,1.88,50,92,TH,1603130867,75.07,6.33,101.25,boa vista
496,17.36,86,94,MN,1603130867,24.84,48.81,103.53,boa vista
497,4.21,0,42,IN,1603130867,58.93,29.85,80.53,boa vista
498,19.69,97,77,CN,1603130867,66.94,21.48,109.1,boa vista
499,11.36,0,79,MZ,1603130867,73.9,-19.84,34.84,boa vista
500,2.8,100,77,PH,1603130867,81.23,11.14,123.72,boa vista
501,21.34,0,16,AR,1603130587,83.89,-31.54,-68.54,boa vista
502,11.74,5,33,PE,1603130821,90.3,-4.9,-80.69,boa vista
503,12.86,100,95,RU,1603130868,26.76,61.28,108.01,boa vista
504,1.99,0,21,US,1603130868,81.0,36.25,-121.25,boa vista
505,12.06,100,43,BR,1603130868,85.05,-15.8,-43.31,boa vista
506,11.18,85,86,RU,1603130868,39.2,56.76,43.24,boa vista
507,1.12,91,39,BR,1603130868,95.7,-5.12,-60.38,boa vista
508,5.82,20,69,TZ,1603130869,80.6,-6.43,39.55,boa vista
509,2.82,64,80,LK,1603130869,80.44,7.42,81.82,boa vista
510,1.01,99,86,AU,1603130869,61.0,-34.68,150.87,boa vista
511,5.99,50,84,MG,1603130869,71.33,-23.35,47.6,boa vista
512,6.93,90,74,US,1603130869,35.01,45.02,-93.22,boa vista
513,8.3,0,66,NC,1603130869,73.6,-20.23,164.02,boa vista
514,8.57,0,22,ZW,1603130870,78.85,-20.33,30.07,boa vista
515,13.87,76,38,ES,1603130870,77.0,37.34,-5.84,boa vista
516,6.93,40,74,US,1603130870,84.99,29.6,-90.72,boa vista
517,6.93,40,74,CI,1603130870,82.4,7.45,-5.29,boa vista
518,6.71,90,55,RU,1603130870,60.8,43.28,43.13,boa vista
519,3.36,90,93,GL,1603130632,35.6,60.72,-46.03,boa vista
520,11.7,100,74,RU,1603130871,39.4,56.55,76.63,boa vista
521,6.93,1,56,US,1603130871,71.01,38.15,-79.07,boa vista
522,0.31,75,41,CO,1603130735,97.03,-0.19,-74.78,boa vista
523,0.49,26,61,CD,1603130871,76.44,-5.95,29.19,boa vista
524,6.02,0,13,NE,1603130871,87.33,18.69,12.92,boa vista
525,8.59,6,73,US,1603130600,73.99,36.85,-75.98,boa vista
526,6.58,86,96,RU,1603130872,19.0,65.7,82.47,boa vista
527,7.07,48,13,BW,1603130872,86.31,-23.4,21.72,boa vista
528,14.05,100,96,RU,1603130872,32.52,57.02,82.07,boa vista
529,1.95,88,42,TZ,1603130872,78.42,-5.06,31.79,boa vista
530,4.7,20,76,HR,1603130872,57.99,45.29,14.65,boa vista
531,5.46,90,74,CN,1603130872,38.12,49.6,117.43,boa vista
532,3.49,13,64,TZ,1603130872,73.83,-1.5,33.8,boa vista
533,8.75,21,83,CI,1603130873,78.31,4.42,-7.35,boa vista
534,2.17,39,83,ET,1603130873,65.8,5.65,36.65,boa vista
535,10.29,75,62,BR,1603130714,84.2,-8.01,-34.86,boa vista
536,2.24,29,100,MY,1603130873,75.2,4.64,103.44,boa vista
537,4.16,0,79,MZ,1603130873,75.4,-14.54,40.67,boa vista
538,7.47,81,77,MA,1603130873,66.54,32.3,-9.24,boa vista
539,3.98,96,88,ID,1603130874,76.32,-7.95,110.28,boa vista
540,7.83,16,46,VE,1603130874,91.26,8.89,-64.25,boa vista
541,5.23,95,95,RU,1603130874,8.15,69.3,139.9,boa vista
542,6.42,0,47,MX,1603130418,82.6,27.98,-114.06,boa vista
543,4.7,100,81,FR,1603130874,51.01,46.42,3.91,boa vista
544,3.36,14,100,AU,1603130874,71.6,-13.85,136.42,boa vista
545,12.75,20,81,US,1603130419,42.8,57.05,-135.33,boa vista
546,10.71,54,75,IN,1603130875,81.14,10.57,72.64,boa vista
547,5.61,0,21,ZM,1603130875,74.01,-15.33,28.68,boa vista
548,11.41,75,69,GL,1603130419,39.2,68.82,-51.19,boa vista
549,11.12,9,82,SO,1603130710,79.32,2.04,45.34,boa vista
550,10.07,56,71,SO,1603130875,76.73,4.12,43.89,boa vista
551,5.82,9,16,AU,1603130747,78.8,-20.73,139.5,boa vista
552,19.44,89,77,LK,1603130766,80.28,6.12,81.12,boa vista
553,2.21,0,75,SO,1603130611,79.34,9.49,50.81,boa vista
554,5.93,52,94,NO,1603130876,23.58,69.01,23.04,boa vista
555,11.34,100,75,BR,1603130876,71.42,-18.47,-47.2,boa vista
556,9.17,75,44,BR,1603130876,93.2,2.82,-60.67,boa vista
